// Units File
"DOTAUnits"
{
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5189" }
				"Wearable2" { "ItemDef" "6636" }
				"Wearable3" { "ItemDef" "6746" }
			}
		}
	}

	"npc_task_fb_04_01"
	{
		"Model"						"models/heroes/warlock/warlock.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6068" }
				"Wearable2" { "ItemDef" "8357" }
				"Wearable3" { "ItemDef" "8355" }
				"Wearable4" { "ItemDef" "8360" }
				"Wearable5" { "ItemDef" "5424" }
			}
		}
	}

	"npc_task_fb_04_02"
	{
		"Model"						"models/heroes/dazzle/dazzle.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5880" }
				"Wearable2" { "ItemDef" "4684" }
				"Wearable3" { "ItemDef" "4683" }
				"Wearable4" { "ItemDef" "6359" }
			}
		}
	}

	"npc_task_fb_07_01_1"
	{
		"Model"						"models/heroes/mirana/mirana.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6155" }
				"Wearable2" { "ItemDef" "6154" }
				"Wearable3" { "ItemDef" "6158" }
				"Wearable4" { "ItemDef" "5978" }
			}
		}
	}

	"npc_task_fb_07_01"
	{
		"Model"						"models/heroes/spectre/spectre.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6722" }
				"Wearable2" { "ItemDef" "8723" }
				"Wearable3" { "ItemDef" "8724" }
				"Wearable4" { "ItemDef" "8725" }
				"Wearable5" { "ItemDef" "6894" }
			}
		}
	}

	"npc_task_fb_07_02"
	{
		"Model"						"models/heroes/silencer/silencer.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "4569" }
				"Wearable2" { "ItemDef" "8126" }
				"Wearable3" { "ItemDef" "8122" }
				"Wearable4" { "ItemDef" "6449" }
				"Wearable5" { "ItemDef" "7630" }
			}
		}
	}

	"npc_task_fb_08_01"
	{
		"Model"						"models/heroes/arc_warden/arc_warden.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5085" }
				"Wearable2" { "ItemDef" "8290" }
				"Wearable3" { "ItemDef" "4934" }
			}
		}
	}

	"npc_task_marisa"
	{
		"Model"						"models/thd2/marisa/marisa_christmas.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1.3"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_task_jianxishilianshi"
	{
		"Model"						"models/heroes/dragon_knight/dragon_knight.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6793" }
				"Wearable2"	{ "ItemDef" "8801" }
				"Wearable3"	{ "ItemDef" "8799" }
				"Wearable4" { "ItemDef" "8798" }
				"Wearable5" { "ItemDef" "8800" }
			}
		}
	}

	"npc_task_jianxishenglianshi"
	{
		"Model"						"models/heroes/brewmaster/brewmaster.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5641" }
				"Wearable2" { "ItemDef" "6966" }
				"Wearable3" { "ItemDef" "6967" }
				"Wearable4" { "ItemDef" "7643" }
			}
		}
	}

	"npc_task_daoxishilianshi"
	{
		"Model"						"models/heroes/sven/sven.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6080" }
				"Wearable2" { "ItemDef" "6077" }
				"Wearable3" { "ItemDef" "8350" }
				"Wearable4" { "ItemDef" "6081" }
				"Wearable5" { "ItemDef" "7983" }
			}
		}
	}

	"npc_task_daoxishenglianshi"
	{
		"Model"						"models/heroes/brewmaster/brewmaster.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5641" }
				"Wearable2" { "ItemDef" "6966" }
				"Wearable3" { "ItemDef" "6967" }
				"Wearable4" { "ItemDef" "7131" }
			}
		}
	}

	"npc_task_gunxishilianshi"
	{
		"Model"						"models/heroes/phantom_lancer/phantom_lancer.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "7747" }
				"Wearable2" { "ItemDef" "127" }
				"Wearable3" { "ItemDef" "7749" }
				"Wearable4" { "ItemDef" "6317" }
			}
		}
	}

	"npc_task_gunxishenglianshi"
	{
		"Model"						"models/heroes/brewmaster/brewmaster.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5641" }
				"Wearable2" { "ItemDef" "6966" }
				"Wearable3" { "ItemDef" "6967" }
				"Wearable4" { "ItemDef" "4489" }
			}
		}
	}

	"npc_task_faxishilianshi"
	{
		"Model"						"models/heroes/skywrath_mage/skywrath_mage.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5857" }
				"Wearable2" { "ItemDef" "7423" }
				"Wearable3" { "ItemDef" "7424" }
				"Wearable4" { "ItemDef" "7422" }
				"Wearable5" { "ItemDef" "4999" }
			}
		}
	}

	"npc_task_faxishenglianshi"
	{
		"Model"						"models/heroes/brewmaster/brewmaster.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
